== profil-lop, 240 race per arm, 2026-09-12T15:12:53 ==
klon: menn:e1-modell/menneske-bud.bin@e1-modell/menneske-vrak.bin@e1-modell/menneske-kall.bin@e1-modell/menneske-kort.bin
bot:  okt:vr:e1-modell/vrak-6.bin@e1-modell/etterlyst-6.bin:telrd:profil:budq:e1-modell/budq-6.bin:vakt:abmp:e1:e1-modell/kort-6.bin

--- KONTROLL (fire like seter, ventet 25 %) ---

  kontroll 0/1: 55 race, klonen 12 (21.8 %), 2.9 s/race   
  kontroll 0/1: 56 race, klonen 12 (21.4 %), 2.9 s/race   
  kontroll 0/1: 57 race, klonen 13 (22.8 %), 2.9 s/race   
  kontroll 0/1: 58 race, klonen 13 (22.4 %), 2.9 s/race   
  kontroll 0/1: 59 race, klonen 13 (22.0 %), 2.9 s/race   
  kontroll 0/1: 60 race, klonen 13 (21.7 %), 2.9 s/race   
  kontroll 0/1: 61 race, klonen 13 (21.3 %), 2.9 s/race   
  kontroll 0/1: 62 race, klonen 13 (21.0 %), 2.8 s/race   
  kontroll 0/1: 63 race, klonen 14 (22.2 %), 2.8 s/race   
  kontroll 0/1: 64 race, klonen 14 (21.9 %), 2.8 s/race   
  kontroll 0/1: 65 race, klonen 15 (23.1 %), 2.8 s/race   
  kontroll 0/1: 66 race, klonen 16 (24.2 %), 2.8 s/race   
  kontroll 0/1: 67 race, klonen 17 (25.4 %), 2.8 s/race   
  kontroll 0/1: 68 race, klonen 17 (25.0 %), 2.7 s/race   
  kontroll 0/1: 69 race, klonen 18 (26.1 %), 2.7 s/race   
  kontroll 0/1: 70 race, klonen 18 (25.7 %), 2.7 s/race   
  kontroll 0/1: 71 race, klonen 18 (25.4 %), 2.7 s/race   
  kontroll 0/1: 72 race, klonen 18 (25.0 %), 2.7 s/race   
  kontroll 0/1: 73 race, klonen 19 (26.0 %), 2.7 s/race   
  kontroll 0/1: 74 race, klonen 20 (27.0 %), 2.7 s/race   
  kontroll 0/1: 75 race, klonen 21 (28.0 %), 2.7 s/race   
  kontroll 0/1: 76 race, klonen 21 (27.6 %), 2.7 s/race   
  kontroll 0/1: 77 race, klonen 21 (27.3 %), 2.7 s/race   
  kontroll 0/1: 78 race, klonen 21 (26.9 %), 2.7 s/race   
  kontroll 0/1: 79 race, klonen 21 (26.6 %), 2.7 s/race   
  kontroll 0/1: 80 race, klonen 22 (27.5 %), 2.7 s/race   
  kontroll 0/1: 81 race, klonen 23 (28.4 %), 2.6 s/race   
  kontroll 0/1: 82 race, klonen 24 (29.3 %), 2.6 s/race   
  kontroll 0/1: 83 race, klonen 24 (28.9 %), 2.6 s/race   
  kontroll 0/1: 84 race, klonen 24 (28.6 %), 2.6 s/race   
  kontroll 0/1: 85 race, klonen 24 (28.2 %), 2.6 s/race   
  kontroll 0/1: 86 race, klonen 24 (27.9 %), 2.6 s/race   
  kontroll 0/1: 87 race, klonen 24 (27.6 %), 2.6 s/race   
  kontroll 0/1: 88 race, klonen 24 (27.3 %), 2.6 s/race   
  kontroll 0/1: 89 race, klonen 24 (27.0 %), 2.6 s/race   
  kontroll 0/1: 90 race, klonen 24 (26.7 %), 2.6 s/race   
  kontroll 0/1: 91 race, klonen 25 (27.5 %), 2.6 s/race   
  kontroll 0/1: 92 race, klonen 26 (28.3 %), 2.6 s/race   
  kontroll 0/1: 93 race, klonen 26 (28.0 %), 2.6 s/race   
  kontroll 0/1: 94 race, klonen 26 (27.7 %), 2.6 s/race   
  kontroll 0/1: 95 race, klonen 26 (27.4 %), 2.6 s/race   
  kontroll 0/1: 96 race, klonen 26 (27.1 %), 2.6 s/race   
  kontroll 0/1: 97 race, klonen 26 (26.8 %), 2.6 s/race   
  kontroll 0/1: 98 race, klonen 26 (26.5 %), 2.6 s/race   
  kontroll 0/1: 99 race, klonen 26 (26.3 %), 2.5 s/race   
  kontroll 0/1: 100 race, klonen 26 (26.0 %), 2.5 s/race   
  kontroll 0/1: 101 race, klonen 26 (25.7 %), 2.5 s/race   
  kontroll 0/1: 102 race, klonen 27 (26.5 %), 2.5 s/race   
  kontroll 0/1: 103 race, klonen 27 (26.2 %), 2.5 s/race   
  kontroll 0/1: 104 race, klonen 27 (26.0 %), 2.5 s/race   
  kontroll 0/1: 105 race, klonen 27 (25.7 %), 2.5 s/race   
  kontroll 0/1: 106 race, klonen 28 (26.4 %), 2.5 s/race   
  kontroll 0/1: 107 race, klonen 29 (27.1 %), 2.5 s/race   
  kontroll 0/1: 108 race, klonen 29 (26.9 %), 2.5 s/race   
  kontroll 0/1: 109 race, klonen 29 (26.6 %), 2.5 s/race   
  kontroll 0/1: 110 race, klonen 29 (26.4 %), 2.5 s/race   
  kontroll 0/1: 111 race, klonen 29 (26.1 %), 2.5 s/race   
  kontroll 0/1: 112 race, klonen 29 (25.9 %), 2.5 s/race   
  kontroll 0/1: 113 race, klonen 29 (25.7 %), 2.5 s/race   
  kontroll 0/1: 114 race, klonen 30 (26.3 %), 2.5 s/race   
  kontroll 0/1: 115 race, klonen 30 (26.1 %), 2.5 s/race   
  kontroll 0/1: 116 race, klonen 31 (26.7 %), 2.5 s/race   
  kontroll 0/1: 117 race, klonen 32 (27.4 %), 2.5 s/race   
  kontroll 0/1: 118 race, klonen 33 (28.0 %), 2.5 s/race   
  kontroll 0/1: 119 race, klonen 34 (28.6 %), 2.4 s/race   
  kontroll 0/1: 120 race, klonen 34 (28.3 %), 2.5 s/race   
  kontroll 0/1: 121 race, klonen 34 (28.1 %), 2.5 s/race   
  kontroll 0/1: 122 race, klonen 34 (27.9 %), 2.5 s/race   
  kontroll 0/1: 123 race, klonen 34 (27.6 %), 2.4 s/race   
  kontroll 0/1: 124 race, klonen 34 (27.4 %), 2.4 s/race   
  kontroll 0/1: 125 race, klonen 34 (27.2 %), 2.4 s/race   
  kontroll 0/1: 126 race, klonen 34 (27.0 %), 2.4 s/race   
  kontroll 0/1: 127 race, klonen 35 (27.6 %), 2.4 s/race   
  kontroll 0/1: 128 race, klonen 35 (27.3 %), 2.4 s/race   
  kontroll 0/1: 129 race, klonen 35 (27.1 %), 2.4 s/race   
  kontroll 0/1: 130 race, klonen 35 (26.9 %), 2.4 s/race   
  kontroll 0/1: 131 race, klonen 36 (27.5 %), 2.4 s/race   
  kontroll 0/1: 132 race, klonen 36 (27.3 %), 2.4 s/race   
  kontroll 0/1: 133 race, klonen 36 (27.1 %), 2.4 s/race   
  kontroll 0/1: 134 race, klonen 36 (26.9 %), 2.4 s/race   
  kontroll 0/1: 135 race, klonen 36 (26.7 %), 2.4 s/race   
  kontroll 0/1: 136 race, klonen 36 (26.5 %), 2.4 s/race   
  kontroll 0/1: 137 race, klonen 36 (26.3 %), 2.4 s/race   
  kontroll 0/1: 138 race, klonen 36 (26.1 %), 2.4 s/race   
  kontroll 0/1: 139 race, klonen 37 (26.6 %), 2.4 s/race   
  kontroll 0/1: 140 race, klonen 37 (26.4 %), 2.4 s/race   
  kontroll 0/1: 141 race, klonen 38 (27.0 %), 2.4 s/race   
  kontroll 0/1: 142 race, klonen 39 (27.5 %), 2.4 s/race   
  kontroll 0/1: 143 race, klonen 39 (27.3 %), 2.4 s/race   
  kontroll 0/1: 144 race, klonen 39 (27.1 %), 2.4 s/race   
  kontroll 0/1: 145 race, klonen 39 (26.9 %), 2.4 s/race   
  kontroll 0/1: 146 race, klonen 39 (26.7 %), 2.4 s/race   
  kontroll 0/1: 147 race, klonen 39 (26.5 %), 2.4 s/race   
  kontroll 0/1: 148 race, klonen 40 (27.0 %), 2.4 s/race   
  kontroll 0/1: 149 race, klonen 41 (27.5 %), 2.4 s/race   
  kontroll 0/1: 150 race, klonen 41 (27.3 %), 2.4 s/race   
  kontroll 0/1: 151 race, klonen 42 (27.8 %), 2.4 s/race   
  kontroll 0/1: 152 race, klonen 42 (27.6 %), 2.4 s/race   
  kontroll 0/1: 153 race, klonen 42 (27.5 %), 2.4 s/race   
  kontroll 0/1: 154 race, klonen 42 (27.3 %), 2.4 s/race   
  kontroll 0/1: 155 race, klonen 42 (27.1 %), 2.4 s/race   
  kontroll 0/1: 156 race, klonen 43 (27.6 %), 2.4 s/race   
  kontroll 0/1: 157 race, klonen 44 (28.0 %), 2.4 s/race   
  kontroll 0/1: 158 race, klonen 45 (28.5 %), 2.4 s/race   
  kontroll 0/1: 159 race, klonen 45 (28.3 %), 2.4 s/race   
  kontroll 0/1: 160 race, klonen 45 (28.1 %), 2.4 s/race   
  kontroll 0/1: 161 race, klonen 45 (28.0 %), 2.4 s/race   
  kontroll 0/1: 162 race, klonen 45 (27.8 %), 2.4 s/race   
  kontroll 0/1: 163 race, klonen 46 (28.2 %), 2.4 s/race   
  kontroll 0/1: 164 race, klonen 46 (28.0 %), 2.4 s/race   
  kontroll 0/1: 165 race, klonen 47 (28.5 %), 2.4 s/race   
  kontroll 0/1: 166 race, klonen 47 (28.3 %), 2.4 s/race   
  kontroll 0/1: 167 race, klonen 47 (28.1 %), 2.4 s/race   
  kontroll 0/1: 168 race, klonen 47 (28.0 %), 2.4 s/race   
  kontroll 0/1: 169 race, klonen 47 (27.8 %), 2.3 s/race   
  kontroll 0/1: 170 race, klonen 47 (27.6 %), 2.4 s/race   
  kontroll 0/1: 171 race, klonen 48 (28.1 %), 2.4 s/race   
  kontroll 0/1: 172 race, klonen 48 (27.9 %), 2.3 s/race   
  kontroll 0/1: 173 race, klonen 48 (27.7 %), 2.3 s/race   
  kontroll 0/1: 174 race, klonen 48 (27.6 %), 2.4 s/race   
  kontroll 0/1: 175 race, klonen 48 (27.4 %), 2.3 s/race   
  kontroll 0/1: 176 race, klonen 48 (27.3 %), 2.3 s/race   
  kontroll 0/1: 177 race, klonen 48 (27.1 %), 2.3 s/race   
  kontroll 0/1: 178 race, klonen 48 (27.0 %), 2.3 s/race   
  kontroll 0/1: 179 race, klonen 49 (27.4 %), 2.3 s/race   
  kontroll 0/1: 180 race, klonen 50 (27.8 %), 2.3 s/race   
  kontroll 0/1: 181 race, klonen 50 (27.6 %), 2.3 s/race   
  kontroll 0/1: 182 race, klonen 50 (27.5 %), 2.3 s/race   
  kontroll 0/1: 183 race, klonen 50 (27.3 %), 2.3 s/race   
  kontroll 0/1: 184 race, klonen 50 (27.2 %), 2.3 s/race   
  kontroll 0/1: 185 race, klonen 50 (27.0 %), 2.3 s/race   
  kontroll 0/1: 186 race, klonen 50 (26.9 %), 2.3 s/race   
  kontroll 0/1: 187 race, klonen 50 (26.7 %), 2.3 s/race   
  kontroll 0/1: 188 race, klonen 51 (27.1 %), 2.3 s/race   
  kontroll 0/1: 189 race, klonen 51 (27.0 %), 2.3 s/race   
  kontroll 0/1: 190 race, klonen 52 (27.4 %), 2.3 s/race   
  kontroll 0/1: 191 race, klonen 53 (27.7 %), 2.3 s/race   
  kontroll 0/1: 192 race, klonen 54 (28.1 %), 2.3 s/race   
  kontroll 0/1: 193 race, klonen 54 (28.0 %), 2.3 s/race   
  kontroll 0/1: 194 race, klonen 54 (27.8 %), 2.3 s/race   
  kontroll 0/1: 195 race, klonen 55 (28.2 %), 2.3 s/race   
  kontroll 0/1: 196 race, klonen 55 (28.1 %), 2.3 s/race   
  kontroll 0/1: 197 race, klonen 55 (27.9 %), 2.3 s/race   
  kontroll 0/1: 198 race, klonen 55 (27.8 %), 2.3 s/race   
  kontroll 0/1: 199 race, klonen 55 (27.6 %), 2.3 s/race   
  kontroll 0/1: 200 race, klonen 56 (28.0 %), 2.3 s/race   
  kontroll 0/1: 201 race, klonen 57 (28.4 %), 2.3 s/race   
  kontroll 0/1: 202 race, klonen 58 (28.7 %), 2.3 s/race   
  kontroll 0/1: 203 race, klonen 59 (29.1 %), 2.3 s/race   
  kontroll 0/1: 204 race, klonen 60 (29.4 %), 2.3 s/race   
  kontroll 0/1: 205 race, klonen 60 (29.3 %), 2.3 s/race   
  kontroll 0/1: 206 race, klonen 60 (29.1 %), 2.3 s/race   
  kontroll 0/1: 207 race, klonen 61 (29.5 %), 2.3 s/race   
  kontroll 0/1: 208 race, klonen 61 (29.3 %), 2.3 s/race   
  kontroll 0/1: 209 race, klonen 62 (29.7 %), 2.3 s/race   
  kontroll 0/1: 210 race, klonen 62 (29.5 %), 2.3 s/race   
  kontroll 0/1: 211 race, klonen 62 (29.4 %), 2.3 s/race   
  kontroll 0/1: 212 race, klonen 62 (29.2 %), 2.3 s/race   
  kontroll 0/1: 213 race, klonen 62 (29.1 %), 2.3 s/race   
  kontroll 0/1: 214 race, klonen 63 (29.4 %), 2.3 s/race   
  kontroll 0/1: 215 race, klonen 64 (29.8 %), 2.3 s/race   
  kontroll 0/1: 216 race, klonen 64 (29.6 %), 2.3 s/race   
  kontroll 0/1: 217 race, klonen 64 (29.5 %), 2.3 s/race   
  kontroll 0/1: 218 race, klonen 64 (29.4 %), 2.3 s/race   
  kontroll 0/1: 219 race, klonen 64 (29.2 %), 2.3 s/race   
  kontroll 0/1: 220 race, klonen 65 (29.5 %), 2.3 s/race   
  kontroll 0/1: 221 race, klonen 65 (29.4 %), 2.3 s/race   
  kontroll 0/1: 222 race, klonen 66 (29.7 %), 2.3 s/race   
  kontroll 0/1: 223 race, klonen 67 (30.0 %), 2.3 s/race   
  kontroll 0/1: 224 race, klonen 67 (29.9 %), 2.3 s/race   
  kontroll 0/1: 225 race, klonen 67 (29.8 %), 2.3 s/race   
  kontroll 0/1: 226 race, klonen 67 (29.6 %), 2.3 s/race   
  kontroll 0/1: 227 race, klonen 68 (30.0 %), 2.3 s/race   
  kontroll 0/1: 228 race, klonen 68 (29.8 %), 2.3 s/race   
  kontroll 0/1: 229 race, klonen 68 (29.7 %), 2.3 s/race   
  kontroll 0/1: 230 race, klonen 68 (29.6 %), 2.3 s/race   
  kontroll 0/1: 231 race, klonen 68 (29.4 %), 2.3 s/race   
  kontroll 0/1: 232 race, klonen 68 (29.3 %), 2.2 s/race   
  kontroll 0/1: 233 race, klonen 68 (29.2 %), 2.2 s/race   
  kontroll 0/1: 234 race, klonen 68 (29.1 %), 2.2 s/race   
  kontroll 0/1: 235 race, klonen 68 (28.9 %), 2.2 s/race   
  kontroll 0/1: 236 race, klonen 68 (28.8 %), 2.2 s/race   
  kontroll 0/1: 237 race, klonen 68 (28.7 %), 2.2 s/race   
  kontroll 0/1: 238 race, klonen 68 (28.6 %), 2.2 s/race   
  kontroll 0/1: 239 race, klonen 68 (28.5 %), 2.2 s/race   
  kontroll 0/1: 240 race, klonen 68 (28.3 %), 2.2 s/race   
Arm «kontroll» skard 0/1 ferdig: 240 race, klonen vant 68 → analyse/profil/lop-kontroll.jsonl
SEKUNDER 535.6
SEK-PER-LOEP 2.2

--- FERSK (ingen profil = dagens bot) ---

  fersk 0/1: 1 race, klonen 0 (0.0 %), 2.9 s/race   
  fersk 0/1: 2 race, klonen 0 (0.0 %), 2.1 s/race   
  fersk 0/1: 3 race, klonen 0 (0.0 %), 1.7 s/race   
  fersk 0/1: 4 race, klonen 0 (0.0 %), 1.6 s/race   
  fersk 0/1: 5 race, klonen 0 (0.0 %), 1.8 s/race   
  fersk 0/1: 6 race, klonen 0 (0.0 %), 2.2 s/race   
  fersk 0/1: 7 race, klonen 0 (0.0 %), 2.0 s/race   
  fersk 0/1: 8 race, klonen 0 (0.0 %), 1.8 s/race   
  fersk 0/1: 9 race, klonen 0 (0.0 %), 2.0 s/race   
  fersk 0/1: 10 race, klonen 0 (0.0 %), 1.9 s/race   
  fersk 0/1: 11 race, klonen 0 (0.0 %), 2.1 s/race   
  fersk 0/1: 12 race, klonen 0 (0.0 %), 2.0 s/race   
  fersk 0/1: 13 race, klonen 0 (0.0 %), 1.9 s/race   
  fersk 0/1: 14 race, klonen 0 (0.0 %), 1.9 s/race   
  fersk 0/1: 15 race, klonen 0 (0.0 %), 1.9 s/race   
  fersk 0/1: 16 race, klonen 0 (0.0 %), 1.9 s/race   
  fersk 0/1: 17 race, klonen 0 (0.0 %), 1.9 s/race   
  fersk 0/1: 18 race, klonen 0 (0.0 %), 2.1 s/race   
  fersk 0/1: 19 race, klonen 0 (0.0 %), 2.1 s/race   
  fersk 0/1: 20 race, klonen 0 (0.0 %), 2.1 s/race   
  fersk 0/1: 21 race, klonen 0 (0.0 %), 2.0 s/race   
  fersk 0/1: 22 race, klonen 1 (4.5 %), 2.0 s/race   
  fersk 0/1: 23 race, klonen 2 (8.7 %), 1.9 s/race   
  fersk 0/1: 24 race, klonen 2 (8.3 %), 1.9 s/race   
  fersk 0/1: 25 race, klonen 2 (8.0 %), 1.9 s/race   
  fersk 0/1: 26 race, klonen 2 (7.7 %), 1.9 s/race   
  fersk 0/1: 27 race, klonen 2 (7.4 %), 1.9 s/race   
  fersk 0/1: 28 race, klonen 2 (7.1 %), 1.8 s/race   
  fersk 0/1: 29 race, klonen 2 (6.9 %), 1.8 s/race   
  fersk 0/1: 30 race, klonen 2 (6.7 %), 1.8 s/race   
  fersk 0/1: 31 race, klonen 2 (6.5 %), 1.8 s/race   
  fersk 0/1: 32 race, klonen 2 (6.3 %), 1.8 s/race   
  fersk 0/1: 33 race, klonen 2 (6.1 %), 1.8 s/race   
  fersk 0/1: 34 race, klonen 2 (5.9 %), 1.8 s/race   
  fersk 0/1: 35 race, klonen 2 (5.7 %), 1.9 s/race   
  fersk 0/1: 36 race, klonen 3 (8.3 %), 1.9 s/race   
  fersk 0/1: 37 race, klonen 3 (8.1 %), 1.9 s/race   
  fersk 0/1: 38 race, klonen 3 (7.9 %), 1.9 s/race   
  fersk 0/1: 39 race, klonen 3 (7.7 %), 1.9 s/race   
  fersk 0/1: 40 race, klonen 3 (7.5 %), 1.8 s/race   
  fersk 0/1: 41 race, klonen 3 (7.3 %), 1.9 s/race   
  fersk 0/1: 42 race, klonen 3 (7.1 %), 1.9 s/race   
  fersk 0/1: 43 race, klonen 3 (7.0 %), 1.9 s/race   
  fersk 0/1: 44 race, klonen 3 (6.8 %), 1.9 s/race   
  fersk 0/1: 45 race, klonen 3 (6.7 %), 2.0 s/race   
  fersk 0/1: 46 race, klonen 3 (6.5 %), 2.0 s/race   
  fersk 0/1: 47 race, klonen 4 (8.5 %), 2.0 s/race   
  fersk 0/1: 48 race, klonen 4 (8.3 %), 2.0 s/race   
  fersk 0/1: 49 race, klonen 4 (8.2 %), 2.0 s/race   
  fersk 0/1: 50 race, klonen 4 (8.0 %), 2.0 s/race   
  fersk 0/1: 51 race, klonen 4 (7.8 %), 2.0 s/race   
  fersk 0/1: 52 race, klonen 4 (7.7 %), 1.9 s/race   
  fersk 0/1: 53 race, klonen 4 (7.5 %), 1.9 s/race   
  fersk 0/1: 54 race, klonen 4 (7.4 %), 1.9 s/race   
  fersk 0/1: 55 race, klonen 4 (7.3 %), 1.9 s/race   
  fersk 0/1: 56 race, klonen 5 (8.9 %), 1.9 s/race   
  fersk 0/1: 57 race, klonen 5 (8.8 %), 1.9 s/race   
  fersk 0/1: 58 race, klonen 5 (8.6 %), 1.9 s/race   
  fersk 0/1: 59 race, klonen 6 (10.2 %), 1.9 s/race   
  fersk 0/1: 60 race, klonen 6 (10.0 %), 1.9 s/race   
  fersk 0/1: 61 race, klonen 6 (9.8 %), 1.9 s/race   
  fersk 0/1: 62 race, klonen 6 (9.7 %), 1.9 s/race   
  fersk 0/1: 63 race, klonen 6 (9.5 %), 1.9 s/race   
  fersk 0/1: 64 race, klonen 6 (9.4 %), 1.9 s/race   
  fersk 0/1: 65 race, klonen 6 (9.2 %), 1.8 s/race   
  fersk 0/1: 66 race, klonen 7 (10.6 %), 1.8 s/race   
  fersk 0/1: 67 race, klonen 7 (10.4 %), 1.8 s/race   
  fersk 0/1: 68 race, klonen 7 (10.3 %), 1.8 s/race   
  fersk 0/1: 69 race, klonen 7 (10.1 %), 1.8 s/race   
  fersk 0/1: 70 race, klonen 8 (11.4 %), 1.8 s/race   
  fersk 0/1: 71 race, klonen 8 (11.3 %), 1.8 s/race   
  fersk 0/1: 72 race, klonen 8 (11.1 %), 1.8 s/race   
  fersk 0/1: 73 race, klonen 8 (11.0 %), 1.8 s/race   
  fersk 0/1: 74 race, klonen 8 (10.8 %), 1.8 s/race   
  fersk 0/1: 75 race, klonen 8 (10.7 %), 1.8 s/race   
  fersk 0/1: 76 race, klonen 8 (10.5 %), 1.8 s/race   
  fersk 0/1: 77 race, klonen 8 (10.4 %), 1.8 s/race   
  fersk 0/1: 78 race, klonen 8 (10.3 %), 1.8 s/race   
  fersk 0/1: 79 race, klonen 8 (10.1 %), 1.8 s/race   
  fersk 0/1: 80 race, klonen 8 (10.0 %), 1.8 s/race   
  fersk 0/1: 81 race, klonen 8 (9.9 %), 1.8 s/race   
  fersk 0/1: 82 race, klonen 9 (11.0 %), 1.8 s/race   
  fersk 0/1: 83 race, klonen 9 (10.8 %), 1.8 s/race   
  fersk 0/1: 84 race, klonen 9 (10.7 %), 1.8 s/race   
  fersk 0/1: 85 race, klonen 9 (10.6 %), 1.8 s/race   
  fersk 0/1: 86 race, klonen 9 (10.5 %), 1.8 s/race   
  fersk 0/1: 87 race, klonen 9 (10.3 %), 1.8 s/race   
  fersk 0/1: 88 race, klonen 9 (10.2 %), 1.8 s/race   
  fersk 0/1: 89 race, klonen 9 (10.1 %), 1.8 s/race   
  fersk 0/1: 90 race, klonen 9 (10.0 %), 1.8 s/race   
  fersk 0/1: 91 race, klonen 10 (11.0 %), 1.8 s/race   
  fersk 0/1: 92 race, klonen 11 (12.0 %), 1.8 s/race   
  fersk 0/1: 93 race, klonen 11 (11.8 %), 1.8 s/race   
  fersk 0/1: 94 race, klonen 11 (11.7 %), 1.7 s/race   
  fersk 0/1: 95 race, klonen 11 (11.6 %), 1.7 s/race   
  fersk 0/1: 96 race, klonen 11 (11.5 %), 1.7 s/race   
  fersk 0/1: 97 race, klonen 11 (11.3 %), 1.7 s/race   
  fersk 0/1: 98 race, klonen 11 (11.2 %), 1.7 s/race   
  fersk 0/1: 99 race, klonen 11 (11.1 %), 1.7 s/race   
  fersk 0/1: 100 race, klonen 12 (12.0 %), 1.7 s/race   
  fersk 0/1: 101 race, klonen 12 (11.9 %), 1.7 s/race   
  fersk 0/1: 102 race, klonen 13 (12.7 %), 1.7 s/race   
  fersk 0/1: 103 race, klonen 13 (12.6 %), 1.7 s/race   
  fersk 0/1: 104 race, klonen 13 (12.5 %), 1.7 s/race   
  fersk 0/1: 105 race, klonen 13 (12.4 %), 1.7 s/race   
  fersk 0/1: 106 race, klonen 13 (12.3 %), 1.7 s/race   
  fersk 0/1: 107 race, klonen 14 (13.1 %), 1.7 s/race   
  fersk 0/1: 108 race, klonen 14 (13.0 %), 1.7 s/race   
  fersk 0/1: 109 race, klonen 14 (12.8 %), 1.7 s/race   
  fersk 0/1: 110 race, klonen 14 (12.7 %), 1.7 s/race   
  fersk 0/1: 111 race, klonen 14 (12.6 %), 1.7 s/race   
  fersk 0/1: 112 race, klonen 14 (12.5 %), 1.7 s/race   
  fersk 0/1: 113 race, klonen 14 (12.4 %), 1.7 s/race   
  fersk 0/1: 114 race, klonen 15 (13.2 %), 1.7 s/race   
  fersk 0/1: 115 race, klonen 15 (13.0 %), 1.7 s/race   
  fersk 0/1: 116 race, klonen 16 (13.8 %), 1.7 s/race   
  fersk 0/1: 117 race, klonen 16 (13.7 %), 1.7 s/race   
  fersk 0/1: 118 race, klonen 16 (13.6 %), 1.7 s/race   
